60 2 1e-12
4 42.5 0 0
8 18 0 0
-1 0 0.0187509 1
#
#
-1 0 0.0151187 1
#
#
8 9.5 0 0
-1 0 0.0224711 1
#
#
-1 0 0.0203941 1
#
#
2 3151.5 0 0
1 5 0 0
-1 0 0.0155785 1
#
#
1 27.5 0 0
-1 0 0.0183161 1
#
#
-1 0 0.0208953 1
#
#
3 1158.5 0 0
4 48 0 0
-1 0 0.0205665 1
#
#
-1 0 0.0223792 1
#
#
8 25.5 0 0
-1 0 0.0255929 1
#
#
-1 0 0.0228211 1
#
#
5 117 0 0
3 1146.5 0 0
2 3020.5 0 0
-1 0 0.0188831 1
#
#
-1 0 0.0203897 1
#
#
2 3267.5 0 0
5 50 0 0
-1 0 0.0195086 1
#
#
-1 0 0.0216266 1
#
#
-1 0 0.0232743 1
#
#
8 20 0 0
6 94.5 0 0
-1 0 0.0232188 1
#
#
-1 0 0.0211872 1
#
#
-1 0 0.0268955 1
#
#
5 37 0 0
0 27.5 0 0
2 3113.5 0 0
1 16.5 0 0
-1 0 0.0217862 1
#
#
-1 0 0.023984 1
#
#
1 7 0 0
-1 0 0.0262145 1
#
#
-1 0 0.0284587 1
#
#
3 1419 0 0
-1 0 0.0393271 1
#
#
-1 0 0.0261705 1
#
#
4 105.5 0 0
7 60 0 0
4 15.5 0 0
4 13 0 0
0 18 0 0
-1 0 0.0213307 1
#
#
-1 0 0.0235783 1
#
#
-1 0 0.0192394 1
#
#
5 46.5 0 0
-1 0 0.0201915 1
#
#
-1 0 0.0243044 1
#
#
8 9.5 0 0
-1 0 0.0196516 1
#
#
-1 0 0.0217545 1
#
#
9 8.5 0 0
3 1426.5 0 0
7 29 0 0
-1 0 0.0284239 1
#
#
-1 0 0.0264346 1
#
#
0 8.5 0 0
-1 0 0.0294884 1
#
#
-1 0 0.0321766 1
#
#
0 18.5 0 0
2 3224.5 0 0
-1 0 0.0248466 1
#
#
-1 0 0.0264763 1
#
#
-1 0 0.023712 1
#
#
0 14.5 0 0
8 2 0 0
-1 0 0.0342263 1
#
#
3 1234.5 0 0
4 13 0 0
-1 0 0.0213837 1
#
#
0 6.5 0 0
-1 0 0.0280422 1
#
#
-1 0 0.0253689 1
#
#
5 200 0 0
0 9.5 0 0
2 3015 0 0
-1 0 0.02587 1
#
#
4 98.5 0 0
-1 0 0.0279199 1
#
#
-1 0 0.0299629 1
#
#
8 24.5 0 0
-1 0 0.0267024 1
#
#
8 29 0 0
-1 0 0.0240855 1
#
#
-1 0 0.0215842 1
#
#
4 52 0 0
5 241.5 0 0
-1 0 0.0270126 1
#
#
-1 0 0.0293349 1
#
#
7 45.5 0 0
2 3996.5 0 0
-1 0 0.0346774 1
#
#
-1 0 0.0322673 1
#
#
0 8 0 0
-1 0 0.0327205 1
#
#
-1 0 0.0303436 1
#
#
3 1086.5 0 0
4 22.5 0 0
-1 0 0.0180321 1
#
#
1 30.5 0 0
-1 0 0.0216751 1
#
#
-1 0 0.0264307 1
#
#
5 172.5 0 0
3 1173.5 0 0
-1 0 0.0199674 1
#
#
2 3332 0 0
-1 0 0.0249762 1
#
#
2 3992 0 0
-1 0 0.0221742 1
#
#
-1 0 0.0245377 1
#
#
4 63 0 0
8 27 0 0
2 2878.5 0 0
0 27.5 0 0
-1 0 0.0225583 1
#
#
-1 0 0.0205137 1
#
#
5 250.5 0 0
7 3.5 0 0
-1 0 0.0267761 1
#
#
-1 0 0.0239274 1
#
#
-1 0 0.0269968 1
#
#
2 3067.5 0 0
-1 0 0.0219807 1
#
#
2 3476 0 0
-1 0 0.0294348 1
#
#
-1 0 0.0331496 1
#
#
3 1205.5 0 0
6 50.5 0 0
-1 0 0.0237805 1
#
#
0 21 0 0
-1 0 0.024459 1
#
#
6 66.5 0 0
-1 0 0.0257801 1
#
#
-1 0 0.0281791 1
#
#
4 71.5 0 0
7 15.5 0 0
-1 0 0.0290463 1
#
#
-1 0 0.0257066 1
#
#
7 93.5 0 0
6 65 0 0
-1 0 0.0291914 1
#
#
-1 0 0.0272488 1
#
#
-1 0 0.0256918 1
#
#
3 1098.5 0 0
0 18.5 0 0
-1 0 0.101038 1
#
#
-1 0 0.0978904 1
#
#
6 92.5 0 0
5 91.5 0 0
4 83 0 0
5 74.5 0 0
-1 0 0.0204749 1
#
#
-1 0 0.0234488 1
#
#
-1 0 0.025685 1
#
#
9 24 0 0
3 1203.5 0 0
-1 0 0.0227025 1
#
#
-1 0 0.0265323 1
#
#
-1 0 0.0294371 1
#
#
0 11.5 0 0
-1 0 0.0387468 1
#
#
-1 0 0.032219 1
#
#
4 80 0 0
5 168 0 0
2 3118 0 0
7 64.5 0 0
4 11.5 0 0
-1 0 0.0230652 1
#
#
-1 0 0.0248511 1
#
#
6 44.5 0 0
-1 0 0.0213513 1
#
#
-1 0 0.0231675 1
#
#
8 16 0 0
5 63.5 0 0
-1 0 0.0321999 1
#
#
1 7 0 0
-1 0 0.0258668 1
#
#
-1 0 0.023775 1
#
#
2 3896.5 0 0
7 59.5 0 0
9 10 0 0
-1 0 0.0268189 1
#
#
9 23 0 0
3 1654 0 0
-1 0 0.028779 1
#
#
-1 0 0.0311527 1
#
#
-1 0 0.0314642 1
#
#
2 3319.5 0 0
-1 0 0.0235695 1
#
#
-1 0 0.0265035 1
#
#
9 12 0 0
-1 0 0.028562 1
#
#
-1 0 0.0316114 1
#
#
5 254.5 0 0
3 1605 0 0
7 95 0 0
8 29 0 0
6 71 0 0
-1 0 0.0284832 1
#
#
-1 0 0.0257609 1
#
#
-1 0 0.0322274 1
#
#
-1 0 0.0338941 1
#
#
2 3983 0 0
3 1613.5 0 0
-1 0 0.0355841 1
#
#
4 3 0 0
-1 0 0.0330263 1
#
#
4 35 0 0
-1 0 0.0282477 1
#
#
5 186 0 0
-1 0 0.0293583 1
#
#
1 23.5 0 0
-1 0 0.0304024 1
#
#
-1 0 0.0325529 1
#
#
2 4269 0 0
1 14 0 0
-1 0 0.0366821 1
#
#
-1 0 0.0345715 1
#
#
-1 0 0.0318371 1
#
#
-1 0 0.0421806 1
#
#
5 180 0 0
5 36.5 0 0
0 14 0 0
-1 0 0.0388698 1
#
#
-1 0 0.0430014 1
#
#
5 78 0 0
6 32 0 0
1 10.5 0 0
-1 0 0.0432954 1
#
#
-1 0 0.0367349 1
#
#
9 22.5 0 0
-1 0 0.0297479 1
#
#
-1 0 0.0338307 1
#
#
2 4244.5 0 0
2 2954.5 0 0
0 11 0 0
-1 0 0.0239655 1
#
#
-1 0 0.0268972 1
#
#
5 130 0 0
8 21.5 0 0
6 56.5 0 0
0 20 0 0
-1 0 0.0251093 1
#
#
-1 0 0.0273953 1
#
#
2 3582.5 0 0
-1 0 0.0278494 1
#
#
6 70.5 0 0
-1 0 0.0283621 1
#
#
-1 0 0.0303312 1
#
#
-1 0 0.0297978 1
#
#
1 9.5 0 0
4 96.5 0 0
-1 0 0.0262486 1
#
#
0 8 0 0
-1 0 0.0319048 1
#
#
-1 0 0.0293289 1
#
#
-1 0 0.0312433 1
#
#
-1 0 0.0380748 1
#
#
2 3058.5 0 0
-1 0 0.0281064 1
#
#
5 227.5 0 0
8 28 0 0
2 3741.5 0 0
0 24.5 0 0
-1 0 0.0328023 1
#
#
-1 0 0.0312117 1
#
#
6 52.5 0 0
-1 0 0.033074 1
#
#
-1 0 0.0351839 1
#
#
-1 0 0.0388923 1
#
#
9 13 0 0
-1 0 0.0328849 1
#
#
9 22.5 0 0
-1 0 0.0388975 1
#
#
-1 0 0.0362294 1
#
#
3 1021.5 0 0
1 2.5 0 0
0 22.5 0 0
-1 0 0.0940163 1
#
#
-1 0 0.100938 1
#
#
-1 0 0.0189231 1
#
#
9 30.5 0 0
3 1466.5 0 0
2 3657.5 0 0
5 126 0 0
2 3176.5 0 0
1 10 0 0
-1 0 0.0248531 1
#
#
5 59 0 0
-1 0 0.0209374 1
#
#
1 26 0 0
3 1235.5 0 0
-1 0 0.0232217 1
#
#
-1 0 0.0252146 1
#
#
-1 0 0.0225489 1
#
#
3 1202 0 0
9 18.5 0 0
-1 0 0.0229582 1
#
#
-1 0 0.0255398 1
#
#
5 113 0 0
3 1282.5 0 0
-1 0 0.0253642 1
#
#
5 51.5 0 0
-1 0 0.025721 1
#
#
-1 0 0.0276299 1
#
#
-1 0 0.0302152 1
#
#
3 1154.5 0 0
2 3281 0 0
3 1130.5 0 0
-1 0 0.0238939 1
#
#
-1 0 0.0266873 1
#
#
8 12.5 0 0
-1 0 0.0311237 1
#
#
-1 0 0.0269913 1
#
#
8 27 0 0
4 221 0 0
6 65.5 0 0
8 14 0 0
-1 0 0.0287691 1
#
#
0 8.5 0 0
-1 0 0.0247362 1
#
#
-1 0 0.0267538 1
#
#
0 14 0 0
-1 0 0.0329909 1
#
#
-1 0 0.0297343 1
#
#
2 3601.5 0 0
7 21.5 0 0
0 20.5 0 0
-1 0 0.031578 1
#
#
-1 0 0.0342218 1
#
#
-1 0 0.0289591 1
#
#
-1 0 0.0357067 1
#
#
2 3049.5 0 0
0 17.5 0 0
-1 0 0.0288466 1
#
#
-1 0 0.0313109 1
#
#
1 9.5 0 0
-1 0 0.0326629 1
#
#
-1 0 0.035736 1
#
#
8 1.5 0 0
2 4034.5 0 0
-1 0 0.0433537 1
#
#
-1 0 0.0468238 1
#
#
3 1223.5 0 0
5 253.5 0 0
5 195.5 0 0
9 21 0 0
5 63.5 0 0
-1 0 0.0227062 1
#
#
2 3696 0 0
-1 0 0.0285521 1
#
#
-1 0 0.0261058 1
#
#
1 14 0 0
-1 0 0.026653 1
#
#
-1 0 0.0290958 1
#
#
0 16.5 0 0
-1 0 0.0324356 1
#
#
8 14.5 0 0
-1 0 0.0273548 1
#
#
-1 0 0.0293447 1
#
#
-1 0 0.0395221 1
#
#
6 18 0 0
-1 0 0.0451918 1
#
#
5 180 0 0
9 6 0 0
5 132.5 0 0
8 12.5 0 0
-1 0 0.0277334 1
#
#
-1 0 0.0303493 1
#
#
2 3780 0 0
-1 0 0.0335942 1
#
#
-1 0 0.0357358 1
#
#
6 54.5 0 0
-1 0 0.0274528 1
#
#
7 70.5 0 0
7 65 0 0
-1 0 0.0301891 1
#
#
-1 0 0.0323995 1
#
#
-1 0 0.0284033 1
#
#
6 59 0 0
2 3894.5 0 0
-1 0 0.035063 1
#
#
-1 0 0.0318206 1
#
#
3 1378.5 0 0
-1 0 0.0359017 1
#
#
-1 0 0.0403118 1
#
#
5 141.5 0 0
8 28.5 0 0
2 3858.5 0 0
7 64 0 0
6 4.5 0 0
-1 0 0.0353714 1
#
#
2 3431 0 0
-1 0 0.0293086 1
#
#
0 16.5 0 0
-1 0 0.0301736 1
#
#
-1 0 0.0343596 1
#
#
8 23.5 0 0
8 16 0 0
-1 0 0.0265546 1
#
#
-1 0 0.0281971 1
#
#
-1 0 0.0320842 1
#
#
6 78.5 0 0
1 19 0 0
4 211.5 0 0
0 21 0 0
-1 0 0.0286035 1
#
#
-1 0 0.0314448 1
#
#
-1 0 0.0322012 1
#
#
5 82.5 0 0
-1 0 0.0353904 1
#
#
-1 0 0.0330264 1
#
#
7 92.5 0 0
8 21.5 0 0
-1 0 0.0356278 1
#
#
-1 0 0.0326491 1
#
#
-1 0 0.0401491 1
#
#
5 57.5 0 0
-1 0 0.0538793 1
#
#
7 53.5 0 0
-1 0 0.0371355 1
#
#
-1 0 0.0279397 1
#
#
6 58 0 0
2 3878 0 0
3 1558 0 0
1 15 0 0
-1 0 0.0331184 1
#
#
-1 0 0.0310632 1
#
#
6 24.5 0 0
4 196 0 0
-1 0 0.0301961 1
#
#
-1 0 0.0334533 1
#
#
2 3653.5 0 0
-1 0 0.0377144 1
#
#
-1 0 0.0355497 1
#
#
5 229 0 0
1 10.5 0 0
-1 0 0.0379004 1
#
#
-1 0 0.0360335 1
#
#
-1 0 0.0404886 1
#
#
2 3435.5 0 0
2 2890.5 0 0
-1 0 0.0318903 1
#
#
0 24 0 0
-1 0 0.0353637 1
#
#
-1 0 0.0375995 1
#
#
5 203.5 0 0
5 193.5 0 0
-1 0 0.0386975 1
#
#
-1 0 0.0361456 1
#
#
3 1562.5 0 0
-1 0 0.0432039 1
#
#
-1 0 0.0405204 1
#
#
2 4292 0 0
1 27 0 0
0 22.5 0 0
0 13.5 0 0
-1 0 0.0337371 1
#
#
-1 0 0.0365358 1
#
#
-1 0 0.029797 1
#
#
-1 0 0.0533736 1
#
#
-1 0 0.107059 1
#
#
0 2.5 0 0
6 4 0 0
-1 0 0.110384 1
#
#
5 65.5 0 0
9 4 0 0
-1 0 0.0631573 1
#
#
3 2045.5 0 0
4 125.5 0 0
-1 0 0.0414446 1
#
#
6 60.5 0 0
-1 0 0.0447951 1
#
#
-1 0 0.0469158 1
#
#
-1 0 0.0516522 1
#
#
6 48 0 0
7 80 0 0
5 182 0 0
8 3.5 0 0
1 12.5 0 0
-1 0 0.0496032 1
#
#
-1 0 0.0521973 1
#
#
-1 0 0.0530912 1
#
#
1 16 0 0
-1 0 0.0615898 1
#
#
-1 0 0.0537282 1
#
#
-1 0 0.0677398 1
#
#
3 2160 0 0
4 112 0 0
2 3596 0 0
-1 0 0.0574122 1
#
#
-1 0 0.0534886 1
#
#
3 1831.5 0 0
1 25 0 0
-1 0 0.059573 1
#
#
-1 0 0.0707043 1
#
#
5 189 0 0
-1 0 0.0711594 1
#
#
-1 0 0.0746106 1
#
#
1 10 0 0
-1 0 0.101137 1
#
#
-1 0 0.0869049 1
#
#
5 32.5 0 0
8 17.5 0 0
3 1931 0 0
6 14.5 0 0
0 24 0 0
-1 0 0.043299 1
#
#
-1 0 0.0492816 1
#
#
1 2 0 0
-1 0 0.0415637 1
#
#
3 1777.5 0 0
-1 0 0.0240243 1
#
#
6 24 0 0
-1 0 0.0269413 1
#
#
-1 0 0.0310877 1
#
#
6 79 0 0
8 5.5 0 0
2 3439 0 0
0 19 0 0
-1 0 0.0339647 1
#
#
-1 0 0.0390806 1
#
#
0 18.5 0 0
-1 0 0.0516066 1
#
#
-1 0 0.0442617 1
#
#
9 17.5 0 0
0 5 0 0
-1 0 0.0457771 1
#
#
2 3601 0 0
-1 0 0.0529193 1
#
#
0 18 0 0
-1 0 0.0599594 1
#
#
-1 0 0.0567521 1
#
#
5 18 0 0
-1 0 0.0793494 1
#
#
5 28.5 0 0
-1 0 0.0653006 1
#
#
-1 0 0.0690582 1
#
#
3 2076 0 0
4 76.5 0 0
-1 0 0.0334215 1
#
#
-1 0 0.0295616 1
#
#
2 3588 0 0
-1 0 0.036523 1
#
#
0 6.5 0 0
-1 0 0.041688 1
#
#
-1 0 0.0449802 1
#
#
6 24.5 0 0
0 7 0 0
-1 0 0.0843318 1
#
#
0 14 0 0
-1 0 0.142539 1
#
#
-1 0 0.118412 1
#
#
4 55.5 0 0
5 25 0 0
-1 0 0.0801166 1
#
#
0 14.5 0 0
-1 0 0.0495146 1
#
#
-1 0 0.0623337 1
#
#
8 23 0 0
-1 0 0.0376744 1
#
#
7 63 0 0
0 17 0 0
0 11 0 0
-1 0 0.0549257 1
#
#
-1 0 0.056998 1
#
#
-1 0 0.0597978 1
#
#
0 16.5 0 0
-1 0 0.039095 1
#
#
-1 0 0.0474975 1
#
#
3 1991 0 0
4 173.5 0 0
2 3991 0 0
5 159.5 0 0
6 97 0 0
4 87.5 0 0
1 31.5 0 0
8 11.5 0 0
5 65.5 0 0
9 19 0 0
-1 0 0.0239619 1
#
#
-1 0 0.0263405 1
#
#
2 3183 0 0
3 1929 0 0
-1 0 0.0255451 1
#
#
-1 0 0.027643 1
#
#
-1 0 0.0282632 1
#
#
0 14.5 0 0
5 115.5 0 0
7 18.5 0 0
-1 0 0.0340307 1
#
#
-1 0 0.029377 1
#
#
6 65.5 0 0
0 6.5 0 0
-1 0 0.0342579 1
#
#
-1 0 0.0309467 1
#
#
-1 0 0.0365428 1
#
#
0 29.5 0 0
4 49 0 0
-1 0 0.0270385 1
#
#
-1 0 0.0286352 1
#
#
-1 0 0.0326316 1
#
#
-1 0 0.0433172 1
#
#
8 1.5 0 0
0 17 0 0
-1 0 0.0454752 1
#
#
-1 0 0.0398762 1
#
#
3 1881.5 0 0
0 10.5 0 0
2 3312 0 0
0 5.5 0 0
-1 0 0.0325901 1
#
#
-1 0 0.0286317 1
#
#
5 86 0 0
-1 0 0.0323997 1
#
#
-1 0 0.034501 1
#
#
7 15.5 0 0
3 1832.5 0 0
-1 0 0.0317576 1
#
#
-1 0 0.0348987 1
#
#
8 7 0 0
-1 0 0.0269625 1
#
#
3 1751 0 0
-1 0 0.0281148 1
#
#
-1 0 0.0306346 1
#
#
2 3146 0 0
9 29 0 0
6 44.5 0 0
-1 0 0.0283865 1
#
#
-1 0 0.0309191 1
#
#
-1 0 0.0371038 1
#
#
9 29.5 0 0
7 87 0 0
2 3683.5 0 0
-1 0 0.0363287 1
#
#
-1 0 0.0346255 1
#
#
0 20.5 0 0
-1 0 0.0351888 1
#
#
-1 0 0.0323322 1
#
#
-1 0 0.0300386 1
#
#
-1 0 0.047329 1
#
#
2 3151.5 0 0
4 25.5 0 0
4 5.5 0 0
-1 0 0.0302869 1
#
#
-1 0 0.0280657 1
#
#
9 23 0 0
6 41 0 0
-1 0 0.0317322 1
#
#
-1 0 0.0337357 1
#
#
1 7.5 0 0
-1 0 0.0320042 1
#
#
-1 0 0.0295316 1
#
#
6 94.5 0 0
4 65 0 0
3 1778.5 0 0
-1 0 0.0303355 1
#
#
5 232.5 0 0
-1 0 0.032553 1
#
#
6 82 0 0
-1 0 0.0362274 1
#
#
-1 0 0.0339211 1
#
#
7 21 0 0
0 25 0 0
-1 0 0.0407307 1
#
#
8 19 0 0
-1 0 0.0376279 1
#
#
-1 0 0.0397896 1
#
#
5 231 0 0
8 19 0 0
0 19.5 0 0
0 14.5 0 0
-1 0 0.0339601 1
#
#
-1 0 0.0308042 1
#
#
2 3271.5 0 0
-1 0 0.0326286 1
#
#
-1 0 0.0355482 1
#
#
1 6.5 0 0
-1 0 0.0355274 1
#
#
-1 0 0.0378856 1
#
#
3 1714.5 0 0
-1 0 0.0396986 1
#
#
-1 0 0.0370941 1
#
#
5 176 0 0
-1 0 0.0459915 1
#
#
2 3488.5 0 0
-1 0 0.0381621 1
#
#
-1 0 0.0411302 1
#
#
7 39.5 0 0
5 69 0 0
0 26 0 0
-1 0 0.0462327 1
#
#
-1 0 0.0627646 1
#
#
1 5.5 0 0
-1 0 0.0348578 1
#
#
8 21.5 0 0
3 1877 0 0
0 27.5 0 0
-1 0 0.0382993 1
#
#
-1 0 0.040439 1
#
#
-1 0 0.0359349 1
#
#
5 135.5 0 0
-1 0 0.0418369 1
#
#
9 17.5 0 0
-1 0 0.0404793 1
#
#
-1 0 0.0378134 1
#
#
0 7 0 0
3 1770.5 0 0
-1 0 0.0356918 1
#
#
4 68 0 0
-1 0 0.0425847 1
#
#
-1 0 0.0445755 1
#
#
8 27.5 0 0
5 166.5 0 0
3 1841.5 0 0
4 71.5 0 0
-1 0 0.0283235 1
#
#
-1 0 0.0303069 1
#
#
6 36.5 0 0
-1 0 0.0331695 1
#
#
-1 0 0.0309754 1
#
#
4 13 0 0
0 16.5 0 0
-1 0 0.0337066 1
#
#
-1 0 0.0311492 1
#
#
7 60 0 0
-1 0 0.0371072 1
#
#
-1 0 0.0349906 1
#
#
-1 0 0.0380834 1
#
#
0 7.5 0 0
6 50.5 0 0
3 1870.5 0 0
7 73.5 0 0
3 1810 0 0
-1 0 0.0403409 1
#
#
-1 0 0.0380888 1
#
#
-1 0 0.032747 1
#
#
-1 0 0.042557 1
#
#
8 10.5 0 0
7 65 0 0
-1 0 0.0491809 1
#
#
0 4 0 0
-1 0 0.0562803 1
#
#
-1 0 0.0532032 1
#
#
5 155 0 0
2 4028 0 0
-1 0 0.0416509 1
#
#
-1 0 0.0440054 1
#
#
4 244 0 0
0 5 0 0
-1 0 0.0496502 1
#
#
-1 0 0.0474609 1
#
#
-1 0 0.0448085 1
#
#
8 22.5 0 0
8 1.5 0 0
0 27.5 0 0
-1 0 0.0473315 1
#
#
-1 0 0.043348 1
#
#
2 3523 0 0
9 17.5 0 0
2 3412.5 0 0
2 3226 0 0
9 9.5 0 0
-1 0 0.0339933 1
#
#
-1 0 0.0360835 1
#
#
-1 0 0.0383311 1
#
#
-1 0 0.0326234 1
#
#
5 77 0 0
-1 0 0.0281575 1
#
#
5 141 0 0
-1 0 0.0348904 1
#
#
-1 0 0.0317836 1
#
#
8 17.5 0 0
5 200 0 0
7 89.5 0 0
9 6.5 0 0
4 254 0 0
4 238.5 0 0
-1 0 0.0363428 1
#
#
-1 0 0.0388471 1
#
#
-1 0 0.0322708 1
#
#
3 1934.5 0 0
3 1723 0 0
-1 0 0.0361192 1
#
#
-1 0 0.0333696 1
#
#
-1 0 0.0362407 1
#
#
-1 0 0.0409138 1
#
#
0 21.5 0 0
-1 0 0.0378369 1
#
#
-1 0 0.041188 1
#
#
0 16 0 0
-1 0 0.0428356 1
#
#
8 18.5 0 0
-1 0 0.0402456 1
#
#
-1 0 0.0368975 1
#
#
2 3880 0 0
4 194.5 0 0
3 1823.5 0 0
1 18 0 0
-1 0 0.0355662 1
#
#
-1 0 0.0334702 1
#
#
-1 0 0.0312815 1
#
#
1 3.5 0 0
0 15 0 0
-1 0 0.0471844 1
#
#
-1 0 0.0386574 1
#
#
5 177.5 0 0
9 13 0 0
3 1894 0 0
-1 0 0.037981 1
#
#
-1 0 0.0399907 1
#
#
-1 0 0.0370408 1
#
#
1 19 0 0
2 3414 0 0
-1 0 0.0406132 1
#
#
-1 0 0.0426396 1
#
#
-1 0 0.0376218 1
#
#
2 4182.5 0 0
5 180 0 0
-1 0 0.0424198 1
#
#
0 25 0 0
-1 0 0.0469473 1
#
#
-1 0 0.0448322 1
#
#
-1 0 0.052377 1
#
#
8 1.5 0 0
0 6.5 0 0
0 4.5 0 0
-1 0 0.0372561 1
#
#
-1 0 0.0393353 1
#
#
0 14.5 0 0
0 9.5 0 0
-1 0 0.0613806 1
#
#
-1 0 0.0585762 1
#
#
0 22.5 0 0
-1 0 0.0697114 1
#
#
-1 0 0.0742071 1
#
#
5 54 0 0
6 48 0 0
4 100 0 0
7 45.5 0 0
4 98.5 0 0
1 27.5 0 0
4 56 0 0
-1 0 0.0659814 1
#
#
-1 0 0.0693933 1
#
#
-1 0 0.0753957 1
#
#
-1 0 0.0921655 1
#
#
1 6.5 0 0
-1 0 0.0349539 1
#
#
-1 0 0.0566826 1
#
#
6 8 0 0
2 3795.5 0 0
-1 0 0.0641269 1
#
#
-1 0 0.0465584 1
#
#
2 3542 0 0
5 36 0 0
-1 0 0.0392588 1
#
#
2 2887.5 0 0
-1 0 0.0527991 1
#
#
0 8 0 0
-1 0 0.045413 1
#
#
-1 0 0.0482958 1
#
#
8 11 0 0
-1 0 0.0331328 1
#
#
-1 0 0.0402981 1
#
#
4 19 0 0
-1 0 0.0575603 1
#
#
8 13 0 0
1 12 0 0
-1 0 0.0328816 1
#
#
-1 0 0.0291542 1
#
#
2 2980.5 0 0
0 26.5 0 0
-1 0 0.0312563 1
#
#
-1 0 0.0356055 1
#
#
6 74 0 0
6 65 0 0
-1 0 0.0392458 1
#
#
-1 0 0.0418591 1
#
#
-1 0 0.0362955 1
#
#
5 207.5 0 0
4 153.5 0 0
2 3438.5 0 0
8 19.5 0 0
4 15 0 0
-1 0 0.0241829 1
#
#
6 28 0 0
-1 0 0.0294736 1
#
#
8 18.5 0 0
6 72 0 0
4 146.5 0 0
8 11.5 0 0
4 46.5 0 0
-1 0 0.0311379 1
#
#
-1 0 0.0289633 1
#
#
6 32.5 0 0
-1 0 0.0348712 1
#
#
-1 0 0.032394 1
#
#
-1 0 0.0366977 1
#
#
4 73.5 0 0
4 20 0 0
-1 0 0.0366544 1
#
#
-1 0 0.0330827 1
#
#
-1 0 0.0359715 1
#
#
-1 0 0.0281824 1
#
#
2 3140 0 0
4 131.5 0 0
1 24.5 0 0
-1 0 0.0340566 1
#
#
-1 0 0.0368496 1
#
#
6 41 0 0
-1 0 0.0377144 1
#
#
-1 0 0.0358697 1
#
#
-1 0 0.040561 1
#
#
6 50.5 0 0
7 46.5 0 0
5 118.5 0 0
8 23.5 0 0
0 10 0 0
-1 0 0.0403951 1
#
#
0 24 0 0
-1 0 0.0458893 1
#
#
-1 0 0.0437385 1
#
#
1 17 0 0
-1 0 0.0504589 1
#
#
-1 0 0.0474668 1
#
#
3 2077.5 0 0
-1 0 0.0373861 1
#
#
8 25.5 0 0
-1 0 0.042361 1
#
#
-1 0 0.0389991 1
#
#
0 7.5 0 0
0 4.5 0 0
-1 0 0.0464376 1
#
#
-1 0 0.0403263 1
#
#
4 100 0 0
5 167.5 0 0
-1 0 0.0361194 1
#
#
-1 0 0.0391053 1
#
#
-1 0 0.0340383 1
#
#
5 157.5 0 0
0 7.5 0 0
0 3.5 0 0
-1 0 0.0351598 1
#
#
0 5.5 0 0
-1 0 0.0397945 1
#
#
-1 0 0.0426614 1
#
#
4 55 0 0
-1 0 0.0324249 1
#
#
9 24.5 0 0
0 26.5 0 0
2 3582 0 0
-1 0 0.0341431 1
#
#
-1 0 0.0361443 1
#
#
-1 0 0.03333 1
#
#
0 23 0 0
-1 0 0.0422518 1
#
#
-1 0 0.0360532 1
#
#
4 21.5 0 0
-1 0 0.0322583 1
#
#
0 27 0 0
4 101 0 0
-1 0 0.039017 1
#
#
-1 0 0.041132 1
#
#
-1 0 0.0372359 1
#
#
5 103.5 0 0
8 12 0 0
2 3844 0 0
-1 0 0.0335188 1
#
#
0 15.5 0 0
-1 0 0.0368972 1
#
#
-1 0 0.0394515 1
#
#
0 11.5 0 0
2 3728 0 0
0 8 0 0
-1 0 0.0393846 1
#
#
-1 0 0.0414568 1
#
#
0 8 0 0
-1 0 0.042659 1
#
#
-1 0 0.0447478 1
#
#
7 14.5 0 0
-1 0 0.0411468 1
#
#
1 23.5 0 0
-1 0 0.0369987 1
#
#
-1 0 0.040329 1
#
#
3 2198.5 0 0
6 47.5 0 0
1 4 0 0
-1 0 0.0339951 1
#
#
9 16.5 0 0
-1 0 0.0377549 1
#
#
-1 0 0.0398676 1
#
#
4 250.5 0 0
9 11.5 0 0
3 2006.5 0 0
-1 0 0.0389531 1
#
#
0 20 0 0
-1 0 0.0449218 1
#
#
0 23 0 0
-1 0 0.0428788 1
#
#
-1 0 0.0407268 1
#
#
7 65.5 0 0
3 2041.5 0 0
-1 0 0.0369951 1
#
#
-1 0 0.0414113 1
#
#
7 83 0 0
-1 0 0.0366863 1
#
#
-1 0 0.0393517 1
#
#
-1 0 0.0480803 1
#
#
2 2888.5 0 0
-1 0 0.0370918 1
#
#
7 10.5 0 0
0 25.5 0 0
-1 0 0.0519996 1
#
#
-1 0 0.0477955 1
#
#
0 4.5 0 0
-1 0 0.0496201 1
#
#
8 13.5 0 0
-1 0 0.041822 1
#
#
3 2207.5 0 0
-1 0 0.0409241 1
#
#
0 21 0 0
-1 0 0.0445996 1
#
#
-1 0 0.047144 1
#
#
0 7.5 0 0
3 2164 0 0
-1 0 0.0535177 1
#
#
-1 0 0.0500495 1
#
#
2 3503.5 0 0
6 51.5 0 0
5 223.5 0 0
-1 0 0.0326899 1
#
#
2 2930 0 0
-1 0 0.0364204 1
#
#
-1 0 0.038729 1
#
#
5 231 0 0
6 84.5 0 0
-1 0 0.0385687 1
#
#
-1 0 0.0419651 1
#
#
2 3410.5 0 0
-1 0 0.0426764 1
#
#
-1 0 0.0398834 1
#
#
3 2083 0 0
7 70 0 0
-1 0 0.0377871 1
#
#
-1 0 0.0412556 1
#
#
6 38 0 0
7 69.5 0 0
0 11.5 0 0
-1 0 0.0452078 1
#
#
-1 0 0.0428951 1
#
#
0 27.5 0 0
-1 0 0.0409872 1
